#--- Experiment --------------------------------------------------------------------------																																																																															
#230607_tempest_sw_3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#WARD_FIRESTING1																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	21.938000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.131000	27.667000	49.867000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-216 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	21.981000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.112000	27.658000	49.868000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	21.499000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.163000	27.660000	49.825000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-216 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/3/2023	12/31/2000	22.362000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.148000	27.680000	49.670000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-06-2023	15:27:25.589	-18.998	87.073	24.878	245	0	OK	09-06-2023	15:27:25.589	-18.998	17.257	OK	09-06-2023	15:27:25.589	-18.998	1008	OK	09-06-2023	15:27:25.745	-18.842	82.976	25.505	319	0	OK	09-06-2023	15:27:25.745	-18.842	17.258	OK	09-06-2023	15:27:25.745	-18.842	1008	OK	09-06-2023	15:27:25.850	-18.737	80.787	25.321	348	0	OK	09-06-2023	15:27:25.850	-18.737	17.258	OK	09-06-2023	15:27:25.850	-18.737	1008	OK	09-06-2023	15:27:25.956	-18.631	78.861	26.527	259	0	OK	09-06-2023	15:27:25.956	-18.631	17.258	OK	09-06-2023	15:27:25.956	-18.631	1008	OK	09-06-2023	15:27:44.612	0.025	17.256	OK			
09-06-2023	15:32:25.591	281.004	87.323	24.848	246	0	OK	09-06-2023	15:32:25.591	281.004	17.262	OK	09-06-2023	15:32:25.591	281.004	1007	OK	09-06-2023	15:32:25.711	281.123	82.995	25.505	321	0	OK	09-06-2023	15:32:25.711	281.123	17.262	OK	09-06-2023	15:32:25.711	281.123	1008	OK	09-06-2023	15:32:25.821	281.234	80.757	25.325	349	0	OK	09-06-2023	15:32:25.821	281.234	17.263	OK	09-06-2023	15:32:25.821	281.234	1008	OK	09-06-2023	15:32:25.930	281.343	78.854	26.527	261	0	OK	09-06-2023	15:32:25.930	281.343	17.263	OK	09-06-2023	15:32:25.930	281.343	1008	OK	09-06-2023	15:32:44.612	300.025	17.260	OK			
09-06-2023	15:37:25.590	581.003	87.223	24.856	246	0	OK	09-06-2023	15:37:25.590	581.003	17.268	OK	09-06-2023	15:37:25.590	581.003	1008	OK	09-06-2023	15:37:25.708	581.121	83.039	25.493	320	0	OK	09-06-2023	15:37:25.708	581.121	17.268	OK	09-06-2023	15:37:25.708	581.121	1008	OK	09-06-2023	15:37:25.934	581.347	80.774	25.321	349	0	OK	09-06-2023	15:37:25.934	581.347	17.268	OK	09-06-2023	15:37:25.934	581.347	1008	OK	09-06-2023	15:37:25.818	581.231	78.908	26.517	262	0	OK	09-06-2023	15:37:25.818	581.231	17.268	OK	09-06-2023	15:37:25.818	581.231	1008	OK	09-06-2023	15:37:44.613	600.025	17.266	OK			
09-06-2023	15:42:25.591	881.004	87.154	24.864	245	0	OK	09-06-2023	15:42:25.591	881.004	17.268	OK	09-06-2023	15:42:25.591	881.004	1008	OK	09-06-2023	15:42:25.709	881.122	83.026	25.495	319	0	OK	09-06-2023	15:42:25.709	881.122	17.268	OK	09-06-2023	15:42:25.709	881.122	1008	OK	09-06-2023	15:42:25.820	881.233	80.807	25.315	348	0	OK	09-06-2023	15:42:25.820	881.233	17.268	OK	09-06-2023	15:42:25.820	881.233	1008	OK	09-06-2023	15:42:25.929	881.342	78.887	26.520	261	0	OK	09-06-2023	15:42:25.929	881.342	17.268	OK	09-06-2023	15:42:25.929	881.342	1008	OK	09-06-2023	15:42:44.614	900.027	17.266	OK			
09-06-2023	15:47:25.593	1181.006	87.230	24.854	245	0	OK	09-06-2023	15:47:25.593	1181.006	17.269	OK	09-06-2023	15:47:25.593	1181.006	1008	OK	09-06-2023	15:47:25.712	1181.125	82.996	25.499	318	0	OK	09-06-2023	15:47:25.712	1181.125	17.269	OK	09-06-2023	15:47:25.712	1181.125	1008	OK	09-06-2023	15:47:25.824	1181.237	80.861	25.307	347	0	OK	09-06-2023	15:47:25.824	1181.237	17.269	OK	09-06-2023	15:47:25.824	1181.237	1008	OK	09-06-2023	15:47:25.938	1181.351	78.963	26.508	260	0	OK	09-06-2023	15:47:25.938	1181.351	17.269	OK	09-06-2023	15:47:25.938	1181.351	1008	OK	09-06-2023	15:47:44.615	1200.028	17.270	OK			
09-06-2023	15:52:25.593	1481.006	87.161	24.862	244	0	OK	09-06-2023	15:52:25.593	1481.006	17.272	OK	09-06-2023	15:52:25.593	1481.006	1008	OK	09-06-2023	15:52:25.711	1481.124	83.009	25.496	318	0	OK	09-06-2023	15:52:25.711	1481.124	17.272	OK	09-06-2023	15:52:25.711	1481.124	1008	OK	09-06-2023	15:52:25.823	1481.236	80.815	25.313	346	0	OK	09-06-2023	15:52:25.823	1481.236	17.272	OK	09-06-2023	15:52:25.823	1481.236	1008	OK	09-06-2023	15:52:25.932	1481.344	79.058	26.493	260	0	OK	09-06-2023	15:52:25.932	1481.344	17.272	OK	09-06-2023	15:52:25.932	1481.344	1008	OK	09-06-2023	15:52:44.616	1500.029	17.271	OK			
09-06-2023	15:57:25.707	1781.120	87.236	24.851	244	0	OK	09-06-2023	15:57:25.707	1781.120	17.274	OK	09-06-2023	15:57:25.707	1781.120	1008	OK	09-06-2023	15:57:25.596	1781.009	82.994	25.497	318	0	OK	09-06-2023	15:57:25.596	1781.009	17.274	OK	09-06-2023	15:57:25.596	1781.009	1008	OK	09-06-2023	15:57:25.841	1781.254	80.776	25.318	346	0	OK	09-06-2023	15:57:25.841	1781.254	17.274	OK	09-06-2023	15:57:25.841	1781.254	1008	OK	09-06-2023	15:57:25.952	1781.365	78.965	26.506	260	0	OK	09-06-2023	15:57:25.952	1781.365	17.274	OK	09-06-2023	15:57:25.952	1781.365	1008	OK	09-06-2023	15:57:44.616	1800.029	17.276	OK			
09-06-2023	16:02:25.596	2081.009	87.241	24.849	243	0	OK	09-06-2023	16:02:25.596	2081.009	17.282	OK	09-06-2023	16:02:25.596	2081.009	1008	OK	09-06-2023	16:02:25.713	2081.126	82.986	25.496	316	0	OK	09-06-2023	16:02:25.713	2081.126	17.282	OK	09-06-2023	16:02:25.713	2081.126	1008	OK	09-06-2023	16:02:25.824	2081.236	80.870	25.302	345	0	OK	09-06-2023	16:02:25.824	2081.236	17.281	OK	09-06-2023	16:02:25.824	2081.236	1008	OK	09-06-2023	16:02:25.929	2081.342	79.018	26.496	259	0	OK	09-06-2023	16:02:25.929	2081.342	17.281	OK	09-06-2023	16:02:25.929	2081.342	1008	OK	09-06-2023	16:02:44.615	2100.028	17.285	OK			
09-06-2023	16:07:25.596	2381.009	87.214	24.852	243	0	OK	09-06-2023	16:07:25.596	2381.009	17.284	OK	09-06-2023	16:07:25.596	2381.009	1008	OK	09-06-2023	16:07:25.716	2381.129	83.028	25.490	316	0	OK	09-06-2023	16:07:25.716	2381.129	17.284	OK	09-06-2023	16:07:25.716	2381.129	1008	OK	09-06-2023	16:07:25.826	2381.239	80.783	25.315	344	1	OK	09-06-2023	16:07:25.826	2381.239	17.284	OK	09-06-2023	16:07:25.826	2381.239	1008	OK	09-06-2023	16:07:25.933	2381.346	78.962	26.504	258	0	OK	09-06-2023	16:07:25.933	2381.346	17.284	OK	09-06-2023	16:07:25.933	2381.346	1008	OK	09-06-2023	16:07:44.613	2400.026	17.285	OK			
09-06-2023	16:12:25.598	2681.011	87.314	24.837	242	0	OK	09-06-2023	16:12:25.598	2681.011	17.290	OK	09-06-2023	16:12:25.598	2681.011	1008	OK	09-06-2023	16:12:25.715	2681.128	83.055	25.483	315	0	OK	09-06-2023	16:12:25.715	2681.128	17.290	OK	09-06-2023	16:12:25.715	2681.128	1008	OK	09-06-2023	16:12:25.825	2681.238	80.865	25.300	344	0	OK	09-06-2023	16:12:25.825	2681.238	17.290	OK	09-06-2023	16:12:25.825	2681.238	1008	OK	09-06-2023	16:12:25.935	2681.348	78.957	26.503	257	0	OK	09-06-2023	16:12:25.935	2681.348	17.290	OK	09-06-2023	16:12:25.935	2681.348	1008	OK	09-06-2023	16:12:44.615	2700.028	17.290	OK			
09-06-2023	16:17:25.599	2981.012	87.183	24.854	241	0	OK	09-06-2023	16:17:25.599	2981.012	17.290	OK	09-06-2023	16:17:25.599	2981.012	1008	OK	09-06-2023	16:17:25.716	2981.129	83.049	25.485	314	0	OK	09-06-2023	16:17:25.716	2981.129	17.290	OK	09-06-2023	16:17:25.716	2981.129	1008	OK	09-06-2023	16:17:25.826	2981.239	80.901	25.295	342	0	OK	09-06-2023	16:17:25.826	2981.239	17.289	OK	09-06-2023	16:17:25.826	2981.239	1008	OK	09-06-2023	16:17:25.937	2981.350	79.028	26.492	257	0	OK	09-06-2023	16:17:25.937	2981.350	17.289	OK	09-06-2023	16:17:25.937	2981.350	1008	OK	09-06-2023	16:17:44.615	3000.028	17.284	OK			
09-06-2023	16:22:25.599	3281.012	87.160	24.858	241	0	OK	09-06-2023	16:22:25.599	3281.012	17.281	OK	09-06-2023	16:22:25.599	3281.012	1008	OK	09-06-2023	16:22:25.718	3281.131	82.986	25.495	313	0	OK	09-06-2023	16:22:25.718	3281.131	17.281	OK	09-06-2023	16:22:25.718	3281.131	1008	OK	09-06-2023	16:22:25.832	3281.245	80.801	25.311	341	0	OK	09-06-2023	16:22:25.832	3281.245	17.280	OK	09-06-2023	16:22:25.832	3281.245	1008	OK	09-06-2023	16:22:25.943	3281.356	78.967	26.503	256	0	OK	09-06-2023	16:22:25.943	3281.356	17.280	OK	09-06-2023	16:22:25.943	3281.356	1008	OK	09-06-2023	16:22:44.617	3300.030	17.284	OK			
09-06-2023	16:27:25.599	3581.012	87.180	24.855	240	0	OK	09-06-2023	16:27:25.599	3581.012	17.279	OK	09-06-2023	16:27:25.599	3581.012	1008	OK	09-06-2023	16:27:25.716	3581.129	82.998	25.493	312	0	OK	09-06-2023	16:27:25.716	3581.129	17.279	OK	09-06-2023	16:27:25.716	3581.129	1008	OK	09-06-2023	16:27:25.825	3581.238	80.836	25.305	341	1	OK	09-06-2023	16:27:25.825	3581.238	17.280	OK	09-06-2023	16:27:25.825	3581.238	1008	OK	09-06-2023	16:27:25.936	3581.349	78.959	26.503	255	0	OK	09-06-2023	16:27:25.936	3581.349	17.280	OK	09-06-2023	16:27:25.936	3581.349	1008	OK	09-06-2023	16:27:44.617	3600.030	17.281	OK			
